2|01/01/2020 00:00:00(5,4,2,6)|01/01/2021 00:00:00(12,24,2,4)|01/01/2022 00:00:00(13,4,4,3)|01/01/2023 00:00:00(0,0,3,0)|[END]
3|01/01/2020 00:00:00(5,4,2,6)|01/01/2021 00:00:00(12,24,2,4)|01/01/2022 00:00:00(13,4,4,3)|01/01/2023 00:00:00(0,0,3,0)|[END]
5|01/01/2020 00:00:00(5,4,2,6)|01/01/2021 00:00:00(12,24,2,4)|01/01/2022 00:00:00(13,4,4,3)|01/01/2023 00:00:00(0,0,3,0)|[END]
6|01/01/2020 00:00:00(5,4,2,6)|01/01/2021 00:00:00(12,24,2,4)|01/01/2022 00:00:00(13,4,4,3)|01/01/2023 00:00:00(0,0,3,0)|[END]
7|01/01/2020 00:00:00(5,4,2,6)|01/01/2021 00:00:00(12,24,2,4)|01/01/2022 00:00:00(13,4,4,3)|01/01/2023 00:00:00(0,0,3,0)|[END]
8|01/01/2020 00:00:00(5,4,2,6)|01/01/2021 00:00:00(12,24,2,4)|01/01/2022 00:00:00(13,4,4,3)|01/01/2023 00:00:00(0,0,3,0)|[END]
9|01/01/2020 00:00:00(5,4,2,6)|01/01/2021 00:00:00(12,24,2,4)|01/01/2022 00:00:00(13,4,4,3)|01/01/2023 00:00:00(0,0,3,0)|[END]
10|01/01/2020 00:00:00(5,4,2,6)|01/01/2021 00:00:00(12,24,2,4)|01/01/2022 00:00:00(13,4,4,3)|01/01/2023 00:00:00(0,0,3,0)|[END]
11|01/01/2020 00:00:00(5,4,2,6)|01/01/2021 00:00:00(12,24,2,4)|01/01/2022 00:00:00(13,4,4,3)|01/01/2023 00:00:00(0,0,3,0)|[END]
12|01/01/2020 00:00:00(5,4,2,6)|01/01/2021 00:00:00(12,24,2,4)|01/01/2022 00:00:00(13,4,4,3)|01/01/2023 00:00:00(0,0,3,0)|[END]
13|06/05/2023 15:14:12(0,0,0,0)|[END]
14|07/05/2023 13:49:52(0,0,0,0)|[END]
1|01/01/2020 00:00:00(5,4,2,6)|01/02/2020 00:00:00(5,4,2,6)|01/03/2020 00:00:00(5,4,2,6)|01/04/2020 00:00:00(5,4,2,6)|01/05/2020 00:00:00(5,4,2,6)|01/06/2020 00:00:00(5,4,2,6)|01/07/2020 00:00:00(5,4,2,6)|01/08/2020 00:00:00(5,4,2,6)|01/09/2020 00:00:00(5,4,2,6)|01/10/2020 00:00:00(12,24,2,4)|01/11/2020 00:00:00(13,4,4,3)|01/12/2020 00:00:00(5,4,2,6)|01/01/2021 00:00:00(0,0,3,0)|06/05/2023 00:00:00(0,1,1,0)|[END]
15|25/05/2023 14:11:09(0,0,0,0)|[END]
16|03/06/2023 19:33:36(0,0,0,0)|[END]
17|05/06/2023 14:43:54(0,0,0,0)|[END]
4|01/01/2020 00:00:00(5,4,2,6)|01/01/2021 00:00:00(12,24,2,4)|01/01/2022 00:00:00(13,4,4,3)|01/01/2023 00:00:00(0,0,3,0)|02/06/2023 00:00:00(0,0,3,0)|[END]
18|06/06/2023 14:06:09(0,0,0,0)|[END]
19|06/06/2023 14:08:11(0,0,0,0)|[END]
